User,Room,Type,Session,Reason,Status,Locker Password
[email],A101,Classroom,Session 1 (07:00 – 09:30),adu,Approved,428851
[email],A101,Classroom,Session 2 (09:45 – 12:15),adu,Approved,083432
[email],A101,Classroom,Session 3 (12:30 – 15:00),gjh,Approved,672046
[email],A101,Classroom,Session 4 (15:15 – 17:45),gjh,Approved,545141
[email],A101,Classroom,Ca 1 (07:00 – 09:30),Aduvip,Approved,226429
[email],A101,Classroom,Ca 2 (09:45 – 12:15),Aduvip,Approved,026071
[email],A101,Classroom,Ca 3 (12:30 – 15:00),Aduvip,Approved,270742
[email],A101,Classroom,Ca 4 (15:15 – 17:45),Aduvip,Approved,009345
[email],A101,Classroom,Ca 1 (07:00 – 09:30),ádasd,Approved,163869
[email],A101,Classroom,Ca 1 (07:00 – 09:30),qưe,Approved,123033
